codbalance;description1;description2;description3;description4;id;level1;level2;level3;level4;nature;subtype
A-A--I-1;A) ACTIVO NO CORRIENTE;;I. Inmovilizado intangible.;1. Desarrollo.;339;A;0;I;1;A;normal
A-A--I-1;A) ACTIVO NO CORRIENTE;;I. Inmovilizado intangible.;1. Desarrollo.;340;A;0;I;1;A;abbreviated
A-A--I-2;A) ACTIVO NO CORRIENTE;;I. Inmovilizado intangible.;2. Concesiones.;341;A;0;I;2;A;normal
A-A--I-2;A) ACTIVO NO CORRIENTE;;I. Inmovilizado intangible.;2. Concesiones.;342;A;0;I;2;A;abbreviated
A-A--I-3;A) ACTIVO NO CORRIENTE;;I. Inmovilizado intangible.;3. Patentes, licencias, marcas y similares.;343;A;0;I;3;A;normal
A-A--I-3;A) ACTIVO NO CORRIENTE;;I. Inmovilizado intangible.;3. Patentes, licencias, marcas y similares.;344;A;0;I;3;A;abbreviated
A-A--I-4;A) ACTIVO NO CORRIENTE;;I. Inmovilizado intangible.;4. Fondo de comercio.;345;A;0;I;4;A;normal
A-A--I-4;A) ACTIVO NO CORRIENTE;;I. Inmovilizado intangible.;4. Fondo de comercio.;346;A;0;I;4;A;abbreviated
A-A--I-5;A) ACTIVO NO CORRIENTE;;I. Inmovilizado intangible.;5. Aplicaciones informáticas.;347;A;0;I;5;A;normal
A-A--I-5;A) ACTIVO NO CORRIENTE;;I. Inmovilizado intangible.;5. Aplicaciones informáticas.;348;A;0;I;5;A;abbreviated
A-A--I-6;A) ACTIVO NO CORRIENTE;;I. Inmovilizado intangible.;6. Otro inmovilizado intangible.;349;A;0;I;6;A;normal
A-A--I-6;A) ACTIVO NO CORRIENTE;;I. Inmovilizado intangible.;6. Otro inmovilizado intangible.;350;A;0;I;6;A;abbreviated
A-A--II-1;A) ACTIVO NO CORRIENTE;;II. Inmovilizado material.;1. Terrenos y construcciones.;351;A;0;II;1;A;normal
A-A--II-1;A) ACTIVO NO CORRIENTE;;II. Inmovilizado material.;1. Terrenos y construcciones.;352;A;0;II;1;A;abbreviated
A-A--II-2;A) ACTIVO NO CORRIENTE;;II. Inmovilizado material.;2. Instalaciones técnicas, y otro inmovilizado material.;353;A;0;II;2;A;normal
A-A--II-2;A) ACTIVO NO CORRIENTE;;II. Inmovilizado material.;2. Instalaciones técnicas, y otro inmovilizado material.;354;A;0;II;2;A;abbreviated
A-A--II-3;A) ACTIVO NO CORRIENTE;;II. Inmovilizado material.;3. Inmovilizado en curso y anticipos.;355;A;0;II;3;A;normal
A-A--II-3;A) ACTIVO NO CORRIENTE;;II. Inmovilizado material.;3. Inmovilizado en curso y anticipos.;356;A;0;II;3;A;abbreviated
A-A--III-1;A) ACTIVO NO CORRIENTE;;III. Inversiones inmobiliarias.;1. Terrenos.;357;A;0;III;1;A;normal
A-A--III-1;A) ACTIVO NO CORRIENTE;;III. Inversiones inmobiliarias.;1. Terrenos.;358;A;0;III;1;A;abbreviated
A-A--III-2;A) ACTIVO NO CORRIENTE;;III. Inversiones inmobiliarias.;2. Construcciones.;359;A;0;III;2;A;normal
A-A--III-2;A) ACTIVO NO CORRIENTE;;III. Inversiones inmobiliarias.;2. Construcciones.;360;A;0;III;2;A;abbreviated
A-A--IV-1;A) ACTIVO NO CORRIENTE;;IV. Inversiones en empresas del grupo y asociadas a largo plazo;1. Instrumentos de patrimonio.;361;A;0;IV;1;A;normal
